CN,Elmt,Label,x,y,z,xor,yor,zor,d,[A]
,Si,T1,0.333633,0.893367,1.561567,9.93557,-3.95118,23.05966,4.38555,
,Si,T1,0.2264,0.9997,1.8949,12.12289,-2.68123,27.98199,4.38695,
,Si,T1,0.106933,0.666967,1.771767,8.38961,-1.2664,26.16368,0,
,Si,T1,0.106933,0.439967,1.771767,5.28539,-1.2664,26.16368,3.10423,
,Si,T1,0.106633,0.666367,1.561567,8.38346,-1.26285,23.05966,3.10403,
,Si,T1,0.106633,0.440267,1.561567,5.29154,-1.26285,23.05966,4.38555,
,Si,T1,0.333033,0.893067,1.771767,9.93557,-3.94408,26.16368,3.09192,
,Si,T1,0.0003,0.7736,1.8949,10.57693,-0.00355,27.98199,3.11214,
,Si,T1,0.333633,0.893367,1.561567,9.93557,-3.95118,23.05966,4.38555,
,Si,T1,0.2264,0.9997,1.8949,12.12289,-2.68123,27.98199,4.38695,
,Si,T1,0.106933,0.666967,1.771767,8.38961,-1.2664,26.16368,0,
,Si,T1,0.106933,0.439967,1.771767,5.28539,-1.2664,26.16368,3.10423,
,Si,T1,0.106633,0.666367,1.561567,8.38346,-1.26285,23.05966,3.10403,
,Si,T1,0.106633,0.440267,1.561567,5.29154,-1.26285,23.05966,4.38555,
,Si,T1,0.333033,0.893067,1.771767,9.93557,-3.94408,26.16368,3.09192,
,Si,T1,0.0003,0.7736,1.8949,10.57693,-0.00355,27.98199,3.11214,
,Si,T1,0.333633,0.893367,1.561567,9.93557,-3.95118,23.05966,4.38555,
,Si,T1,0.2264,0.9997,1.8949,12.12289,-2.68123,27.98199,4.38695,
,Si,T1,0.106933,0.666967,1.771767,8.38961,-1.2664,26.16368,0,
,Si,T1,0.106633,0.666367,1.561567,8.38346,-1.26285,23.05966,3.10403,
,Si,T1,0.106633,0.440267,1.561567,5.29154,-1.26285,23.05966,4.38555,
,Si,T1,0.333033,0.893067,1.771767,9.93557,-3.94408,26.16368,3.09192,
,Si,T1,0.0003,0.7736,1.8949,10.57693,-0.00355,27.98199,3.11214,
,Si,T1,0.333633,0.893367,1.561567,9.93557,-3.95118,23.05966,4.38555,
,Si,T1,0.2264,0.9997,1.8949,12.12289,-2.68123,27.98199,4.38695,
,Si,T1,0.0003,0.7736,1.8949,10.57693,-0.00355,27.98199,3.11214,
,Si,T1,0.106933,0.439967,1.771767,5.28539,-1.2664,26.16368,3.10423,
,Si,T1,0.333033,0.893067,1.771767,9.93557,-3.94408,26.16368,3.09192,
,Si,T1,0.106633,0.666367,1.561567,8.38346,-1.26285,23.05966,3.10403,
,Si,T1,0.106633,0.440267,1.561567,5.29154,-1.26285,23.05966,4.38555,
,Si,T1,0.333033,0.893067,1.771767,9.93557,-3.94408,26.16368,3.09192,
,Si,T1,0.0003,0.7736,1.8949,10.57693,-0.00355,27.98199,3.11214,
,Si,T1,0.333633,0.893367,1.561567,9.93557,-3.95118,23.05966,4.38555,
,Si,T1,0.106933,0.666967,1.771767,8.38961,-1.2664,26.16368,0,
,Si,T1,0.106933,0.439967,1.771767,5.28539,-1.2664,26.16368,3.10423,
,Si,T1,0.106633,0.666367,1.561567,8.38346,-1.26285,23.05966,3.10403,
,Si,T1,0.106633,0.440267,1.561567,5.29154,-1.26285,23.05966,4.38555,
,Si,T1,0.333033,0.893067,1.771767,9.93557,-3.94408,26.16368,3.09192,
,Si,T1,0.0003,0.7736,1.8949,10.57693,-0.00355,27.98199,3.11214,
,Si,T1,0.333633,0.893367,1.561567,9.93557,-3.95118,23.05966,4.38555,
,Si,T1,0.2264,0.9997,1.8949,12.12289,-2.68123,27.98199,4.38695,
,Si,T1,0.106933,0.666967,1.771767,8.38961,-1.2664,26.16368,0,
,Si,T1,0.106933,0.439967,1.771767,5.28539,-1.2664,26.16368,3.10423,
,Si,T1,0.106633,0.666367,1.561567,8.38346,-1.26285,23.05966,3.10403,
,Si,T1,0.106633,0.440267,1.561567,5.29154,-1.26285,23.05966,4.38555,
,Si,T1,0.333033,0.893067,1.771767,9.93557,-3.94408,26.16368,3.09192,
,Si,T1,0.0003,0.7736,1.8949,10.57693,-0.00355,27.98199,3.11214,
,Si,T1,0.106933,0.439967,1.771767,5.28539,-1.2664,26.16368,3.10423,
,Si,T1,0.333633,0.893367,1.561567,9.93557,-3.95118,23.05966,4.38555,
,Si,T1,0.2264,0.9997,1.8949,12.12289,-2.68123,27.98199,4.38695,
,Si,T1,0.106933,0.439967,1.771767,5.28539,-1.2664,26.16368,3.10423,
,Si,T1,0.106633,0.666367,1.561567,8.38346,-1.26285,23.05966,3.10403,
,Si,T1,0.106633,0.440267,1.561567,5.29154,-1.26285,23.05966,4.38555,
,,,,,,,,,,
[7],Al,T1,0.333033,0.439967,1.771767,3.73943,-3.94408,26.16368,,
,Al,T1,0.333033,0.439967,1.771767,3.73943,-3.94408,26.16368,0,
,Al,T1,0.333033,0.439967,1.771767,3.73943,-3.94408,26.16368,0,
,Al,T1,0.0003,0.2267,1.8949,3.09807,-0.00355,27.98199,4.38695,
,Si,T1,0.559733,0.666367,1.561567,5.28539,-6.62886,23.05966,4.38555,
,Si,T1,0.2264,0.2267,1.8949,1.55211,-2.68123,27.98199,3.11214,
,Si,T1,0.106933,0.439967,1.771767,5.28539,-1.2664,26.16368,3.09192,
,Si,T1,0.106633,0.440267,1.561567,5.29154,-1.26285,23.05966,4.38555,
,Si,T1,0.560033,0.666967,1.771767,5.29154,-6.63242,26.16368,3.10422,
,Si,T1,0.333033,0.439967,1.771767,3.73943,-3.94408,26.16368,0,
,Si,T1,0.333633,0.440267,1.561567,3.73943,-3.95118,23.05966,3.10403,
,Si,T1,0.0003,0.2267,1.8949,3.09807,-0.00355,27.98199,4.38695,
,Si,T1,0.559733,0.666367,1.561567,5.28539,-6.62886,23.05966,4.38555,
,Si,T1,0.2264,0.2267,1.8949,1.55211,-2.68123,27.98199,3.11214,
,Si,T1,0.106933,0.439967,1.771767,5.28539,-1.2664,26.16368,3.09192,
,Si,T1,0.106633,0.440267,1.561567,5.29154,-1.26285,23.05966,4.38555,
,Si,T1,0.560033,0.666967,1.771767,5.29154,-6.63242,26.16368,3.10422,
,Si,T1,0.333033,0.439967,1.771767,3.73943,-3.94408,26.16368,0,
